'TRUNCATE `lem_frmtovar`';
'5140';'1911134310';'Тромбо АСС таб. п/о 100мг №30 (1)';'Lannacher Heilmittel';'66361';'01.09.12';'057K9';'40.6';'292';'0';'*';''
'5141';'1911141387';'Тромбо АСС таб. п/о 50мг №30 (20)';'Lannacher Heilmittel';'5540';'01.07.11';'154H8';'42.06';'2';'0';'*';''
'5142';'1911186753';'Трубка аспирацинная гинеколог.  Юнона  4,5мм стер. (1)';'Симург';'22415';'01.07.10';'1';'5.88';'88';'1';'';''
'5143';'1911214697';'Трубка дренажная ПВХ одноканальная 20FR L=50   Apexmed  стер. (1)';'Changshu Senlin Medical Appliance Co Ltd';'52912';'01.09.14';'1';'33.76';'26';'1';'';''
'5144';'1911214700';'Трубка дренажная ПВХ одноканальная 24FR L=50   Apexmed  стер. (1)';'Changshu Senlin Medical Appliance Co Ltd';'52913';'01.10.14';'1';'33.76';'21';'1';'';''
'5145';'1911214706';'Трубка дренажная ПВХ одноканальная 36FR L=50   Apexmed  стер. (1)';'Changshu Senlin Medical Appliance Co Ltd';'52915';'01.11.13';'1';'33.76';'10';'1';'';''
'5146';'1911173549';'Трубка дренажная разм.5х1,5 резиновая 5кг (1)';'Альфапластик';'44068';'01.01.15';'1';'1222.2';'2';'1';'';''
'5147';'1911213877';'Трубка силиконовая 8х1,5 в упак. 1кг (1)';'Альфапластик';'45472';'01.12.11';'1';'951.32';'1';'1';'';''
'5148';'1911186758';'Трубка Т-образная мед. 9/240 силикон. д/дренир.желчных путей (5)';'МедСил ЗАО';'26003';'';'1';'285.56';'98';'1';'';''
'5149';'1911158416';'Трубка трахеостомическая б/манжеты 3,0 [12FR] стер. (10)';'Apexmed International B.V.';'32048';'01.07.13';'08239';'230.18';'6';'1';'';''
'5150';'1911158413';'Трубка трахеостомическая б/манжеты 3,5 [14FR] стер. (10)';'Apexmed International B.V.';'32049';'01.03.13';'08093';'230.17';'9';'1';'';''
'5151';'1911158410';'Трубка трахеостомическая б/манжеты 4,0 [16FR] стер. (10)';'Apexmed International B.V.';'32050';'01.03.13';'08093';'230.17';'1';'1';'';''
'5152';'1911158407';'Трубка трахеостомическая б/манжеты 4,5 [18FR] стер. (10)';'Apexmed International B.V.';'32052';'01.12.11';'06552';'217.47';'7';'1';'';''
'5153';'1911158407';'Трубка трахеостомическая б/манжеты 4,5 [18FR] стер. (10)';'Apexmed International B.V.';'32051';'01.03.13';'08093';'230.17';'7';'1';'';''
'5154';'1911201868';'Трубка трахеостомическая с манжетой 6,5 [26FR] стер. (1)';'Apexmed International B.V.';'32056';'01.12.12';'1';'262.05';'2';'1';'';''
'5155';'1911156700';'Трубка трахеостомическая с манжетой 7,0 [28FR] стер. (1)';'Apexmed International B.V.';'32057';'01.05.13';'1';'262.78';'7';'1';'';''
'5156';'1911156700';'Трубка трахеостомическая с манжетой 7,0 [28FR] стер. (1)';'Apexmed International B.V.';'32058';'01.03.14';'1';'248.4';'7';'1';'';''
'5157';'1911156703';'Трубка трахеостомическая с манжетой 7,5 [30FR] стер. (1)';'Apexmed International B.V.';'66994';'01.09.14';'1';'247.18';'5';'1';'';''
'5158';'1911195793';'Трубка трахеостомическая с манжетой 8,5 [34FR] стер. (1)';'Apexmed International B.V.';'32062';'01.06.14';'1';'241.47';'6';'1';'';''
'5159';'1911195793';'Трубка трахеостомическая с манжетой 8,5 [34FR] стер. (1)';'Apexmed International B.V.';'32063';'01.06.14';'1';'248.4';'6';'1';'';''
'5160';'1911195793';'Трубка трахеостомическая с манжетой 8,5 [34FR] стер. (1)';'Apexmed International B.V.';'60063';'01.12.14';'1';'247.18';'6';'1';'';''
'5161';'1911195794';'Трубка трахеостомическая с манжетой 9.0 [36FR] стер. (1)';'Apexmed International B.V.';'32064';'01.06.14';'1';'248.4';'24';'1';'';''
'5162';'1911130352';'Трубка трахеотомическая №3 пластмассовая (1)';'Полимерные изделия';'47405';'';'1';'77.34';'20';'1';'';''
'5163';'1911130355';'Трубка трахеотомическая №4 пластмассовая (1)';'Полимерные изделия';'33302';'01.11.11';'1';'77.35';'19';'1';'';''
'5164';'1911134268';'Трубка трахеотомическая №5 пластмассовая (10)';'Полимерные изделия';'33303';'01.11.11';'1';'77.35';'11';'1';'';''
'5165';'1911134266';'Трубка трахеотомическая №6 пластмассовая (10)';'Полимерные изделия';'33304';'01.11.11';'1';'77.35';'3';'1';'';''
'5166';'1911161355';'Трубка эндотрахеальная №6,5 однораз. с манжетой (5/130)';'Медполимер';'26004';'';'057102005';'33';'202';'1';'';''
'5167';'1911161356';'Трубка эндотрахеальная №7 однораз. с манжетой (5/130)';'Медполимер';'40146';'01.01.13';'1';'29.19';'23';'1';'';''
'5168';'1911160674';'Трубка эндотрахеальная №8,5 однораз. с манжетой (5/130)';'Медполимер';'26005';'01.09.10';'1';'39';'232';'1';'';''
'5169';'1911156369';'Трубка эндотрахеальная б/манжеты [Мерфи] 2,0 [8 FR] стер. (10)';'Apexmed International B.V.';'33305';'01.09.13';'1';'25.95';'252';'1';'';''
'5170';'1911156372';'Трубка эндотрахеальная б/манжеты [Мерфи] 2,5 [10 FR] стер. (10)';'Apexmed International B.V.';'52135';'01.07.14';'1';'25.61';'79';'1';'';''
'5171';'1911156372';'Трубка эндотрахеальная б/манжеты [Мерфи] 2,5 [10 FR] стер. (10)';'Apexmed International B.V.';'37785';'01.06.14';'1';'25.61';'79';'1';'';''
'5172';'1911156372';'Трубка эндотрахеальная б/манжеты [Мерфи] 2,5 [10 FR] стер. (10)';'Apexmed International B.V.';'22421';'01.11.13';'1';'25.88';'79';'1';'';''
'5173';'1911156372';'Трубка эндотрахеальная б/манжеты [Мерфи] 2,5 [10 FR] стер. (10)';'Apexmed International B.V.';'22420';'01.11.13';'1';'26.78';'79';'1';'';''
'5174';'1911156378';'Трубка эндотрахеальная б/манжеты [Мерфи] 3,5 [14 FR] стер. (10)';'Apexmed International B.V.';'51920';'01.09.13';'1';'25.61';'237';'1';'';''
'5175';'1911156381';'Трубка эндотрахеальная б/манжеты [Мерфи] 4,0 [16 FR] стер. (10)';'Apexmed International B.V.';'33306';'01.06.13';'08190';'24.29';'147';'1';'';''
'5176';'1911156381';'Трубка эндотрахеальная б/манжеты [Мерфи] 4,0 [16 FR] стер. (10)';'Apexmed International B.V.';'22425';'01.03.13';'1';'26.78';'147';'1';'';''
'5177';'1911156381';'Трубка эндотрахеальная б/манжеты [Мерфи] 4,0 [16 FR] стер. (10)';'Apexmed International B.V.';'33307';'01.07.14';'1';'25.95';'147';'1';'';''
'5178';'1911156384';'Трубка эндотрахеальная б/манжеты [Мерфи] 4,5 [18 FR] стер. (10)';'Apexmed International B.V.';'22427';'01.09.13';'08296';'26.75';'65';'1';'';''
'5179';'1911156384';'Трубка эндотрахеальная б/манжеты [Мерфи] 4,5 [18 FR] стер. (10)';'Apexmed International B.V.';'22428';'01.04.14';'1';'25.88';'65';'1';'';''
'5180';'1911156384';'Трубка эндотрахеальная б/манжеты [Мерфи] 4,5 [18 FR] стер. (10)';'Apexmed International B.V.';'33308';'01.04.14';'1';'25.65';'65';'1';'';''
'5181';'1911156384';'Трубка эндотрахеальная б/манжеты [Мерфи] 4,5 [18 FR] стер. (10)';'Apexmed International B.V.';'34396';'01.04.14';'1';'25.65';'65';'1';'';''
'5182';'1911156384';'Трубка эндотрахеальная б/манжеты [Мерфи] 4,5 [18 FR] стер. (10)';'Apexmed International B.V.';'37789';'01.07.14';'1';'25.61';'65';'1';'';''
'5183';'1911185240';'Трубка эндотрахеальная без манжеты 2,5 [10 FR] стер. (1)';'Troge Medical GMBH';'35250';'01.07.11';'1';'26.68';'4';'1';'';''
'5184';'1911185381';'Трубка эндотрахеальная без манжеты 4,5 [18 FR] стер. (1)';'Troge Medical';'34382';'01.07.11';'1';'26.68';'15';'1';'';''
'5185';'1911185382';'Трубка эндотрахеальная без манжеты 5,0 [20 FR] стер. (1)';'Troge Medical';'26006';'01.07.11';'1';'26.68';'120';'1';'';''
'5186';'1911194217';'Трубка эндотрахеальная без манжеты 5,5 [22 FR] стер. (1)';'Troge Medical';'26007';'01.07.11';'1';'30.67';'900';'1';'';''
'5187';'1911189000';'Трубка эндотрахеальная без манжеты 6,0 [24 FR] стер. (1)';'Troge Medical';'26008';'01.07.11';'1';'30.67';'840';'1';'';''
'5188';'1911195795';'Трубка эндотрахеальная с манжетой [Мерфи] 3,0 [12 FR] стер. (1)';'Apexmed International B.V.';'43138';'01.09.13';'1';'34.15';'15';'1';'';''
'5189';'1911195807';'Трубка эндотрахеальная с манжетой [Мерфи] 3,5 [14 FR] стер. (1)';'Apexmed International B.V.';'22429';'01.09.13';'1';'35.75';'230';'1';'';''
'5190';'1911195807';'Трубка эндотрахеальная с манжетой [Мерфи] 3,5 [14 FR] стер. (1)';'Apexmed International B.V.';'52848';'01.11.13';'1';'34.15';'115';'1';'';''
'5191';'1911195808';'Трубка эндотрахеальная с манжетой [Мерфи] 4,0 [16 FR] стер. (10)';'Apexmed International B.V.';'22430';'01.07.14';'1';'34.35';'83';'1';'';''
'5192';'1911195808';'Трубка эндотрахеальная с манжетой [Мерфи] 4,0 [16 FR] стер. (10)';'Apexmed International B.V.';'43139';'01.09.14';'1';'34.15';'83';'1';'';''
'5193';'1911195809';'Трубка эндотрахеальная с манжетой [Мерфи] 4,5 [18 FR] стер. (1)';'Apexmed International B.V.';'43140';'01.08.14';'1';'34.15';'122';'1';'';''
'5194';'1911195809';'Трубка эндотрахеальная с манжетой [Мерфи] 4,5 [18 FR] стер. (1)';'Apexmed International B.V.';'34399';'01.03.14';'1';'34.17';'122';'1';'';''
'5195';'1911195809';'Трубка эндотрахеальная с манжетой [Мерфи] 4,5 [18 FR] стер. (1)';'Apexmed International B.V.';'22432';'01.03.14';'1';'35.77';'122';'1';'';''
'5196';'1911195809';'Трубка эндотрахеальная с манжетой [Мерфи] 4,5 [18 FR] стер. (1)';'Apexmed International B.V.';'22431';'01.03.14';'1';'35.75';'122';'1';'';''
'5197';'1911195809';'Трубка эндотрахеальная с манжетой [Мерфи] 4,5 [18 FR] стер. (1)';'Apexmed International B.V.';'22433';'01.11.13';'1';'35.16';'122';'1';'';''
'5198';'1911195810';'Трубка эндотрахеальная с манжетой [Мерфи] 5,0 [20 FR] стер. (10)';'Apexmed International B.V.';'22434';'01.03.13';'1';'35.16';'70';'1';'';''
'5199';'1911195810';'Трубка эндотрахеальная с манжетой [Мерфи] 5,0 [20 FR] стер. (10)';'Apexmed International B.V.';'43141';'01.04.14';'1';'34.15';'70';'1';'';''
'5200';'1911195810';'Трубка эндотрахеальная с манжетой [Мерфи] 5,0 [20 FR] стер. (10)';'Apexmed International B.V.';'34401';'01.07.14';'1';'34.35';'70';'1';'';''
'5201';'1911162787';'Трубка эндотрахеальная с манжетой [Мерфи] 6,0 [24 FR] стер. (10)';'Apexmed International B.V.';'26009';'01.02.13';'08053';'31.96';'1';'1';'';''
'5202';'1911195849';'Трубка эндотрахеальная с манжетой [Мерфи] 6,0 [24 FR] стер. (10)';'Apexmed International B.V.';'22438';'01.04.12';'1';'31.96';'168';'1';'';''
'5203';'1911195811';'Трубка эндотрахеальная с манжетой [Мерфи] 6,5 [26 FR] стер. (1)';'Apexmed International B.V.';'22442';'01.05.13';'1';'31.96';'69';'1';'';''
'5204';'1911195811';'Трубка эндотрахеальная с манжетой [Мерфи] 6,5 [26 FR] стер. (1)';'Apexmed International B.V.';'22443';'01.11.13';'1';'35.16';'69';'1';'';''
'5205';'1911195811';'Трубка эндотрахеальная с манжетой [Мерфи] 6,5 [26 FR] стер. (1)';'Apexmed International B.V.';'34403';'01.11.13';'1';'35.16';'69';'1';'';''
'5206';'1911195811';'Трубка эндотрахеальная с манжетой [Мерфи] 6,5 [26 FR] стер. (1)';'Apexmed International B.V.';'37790';'01.08.14';'1';'34.15';'69';'1';'';''
'5207';'1911196483';'Трубка эндотрахеальная с манжетой [Мерфи] 7,5 [28 FR] стер. (10)';'Apexmed International B.V.';'69130';'01.09.14';'1';'34.15';'200';'1';'';''
'5208';'1911195813';'Трубка эндотрахеальная с манжетой [Мерфи] 8,0 [32 FR] стер. (10)';'Apexmed International B.V.';'69131';'01.10.14';'1';'34.15';'100';'1';'';''
'5209';'1911196484';'Трубка эндотрахеальная с манжетой [Мерфи] 8,5 [32 FR] стер. (10)';'Apexmed International B.V.';'52849';'01.07.14';'1';'34.15';'30';'1';'';''
'5210';'1911195821';'Трубка эндотрахеальная с манжетой [Мерфи] 8,5 [34 FR] стер. (10)';'Apexmed International B.V.';'58894';'01.06.14';'1';'34.15';'376';'1';'';''
'5211';'1911195821';'Трубка эндотрахеальная с манжетой [Мерфи] 8,5 [34 FR] стер. (10)';'Apexmed International B.V.';'22448';'01.07.14';'1';'34.35';'188';'1';'';''
'5212';'1911195814';'Трубка эндотрахеальная с манжетой [Мерфи] 9,5 [38 FR] стер. (10)';'Apexmed International B.V.';'22452';'01.05.13';'1';'31.96';'20';'1';'';''
'5213';'1911187508';'Трубка эндотрахеальная с манжетой 5,5 [22 FR] стер. (1)';'Troge Medical';'26010';'01.07.11';'1';'29.25';'38';'1';'';''
'5214';'1911186059';'Трубка эндотрахеальная с манжетой 6,0 [24 FR] стер. (1)';'Troge Medical';'26011';'01.07.11';'1';'29.25';'632';'1';'';''
'5215';'1911191508';'Трубка эндотрахеальная с манжетой 6,5 [26 FR] стер. (1)';'Troge Medical';'26012';'01.07.11';'1';'29.25';'282';'1';'';''
'5216';'1911168854';'Трубка эндотрахеальная с манжетой 7,5 [30 FR] стер. (1)';'Troge Medical';'68843';'01.09.14';'1';'30.1';'179';'1';'';''
'5217';'1911185247';'Трубка эндотрахеальная с манжетой 9,0 [36 FR] стер. (1)';'Troge Medical';'52139';'01.04.12';'1';'37.95';'8';'1';'';''
'5218';'1911191509';'Трубка эндотрахеальная с манжетой 9,5 [38 FR] стер. (1)';'Troge Medical';'26013';'01.12.13';'1';'37.95';'19';'1';'';''
'5219';'1911184270';'Трусики д/взр. Super Active Large впитыв. №1 (1)';'Торуньский з-д';'38273';'01.03.11';'1';'333.45';'3';'1';'';''
'5220';'1911181893';'Трусики детск.  Dry Nites  ночные впитывающие д/дев. 17-30 кг №10 (1)';'Кимберли-Кларк';'26014';'01.11.11';'1';'261.55';'1';'1';'';''
'5221';'1911181896';'Трусики детск.  Dry Nites  ночные впитывающие д/дев. 27-57 кг №9 (1)';'Кимберли-Кларк';'26015';'01.02.12';'1';'261.55';'6';'1';'';''
'5222';'1911206802';'Трусики детск.  Pull-Ups  д/приучения к горшку Boy XL 17+ кг №12 (1)';'Кимберли-Кларк';'26018';'01.05.12';'1';'304.45';'6';'1';'';''
'5223';'1911197210';'Трусики детск.  Pull-Ups  д/приучения к горшку Gir XL 17+ кг №12 (1)';'Кимберли Кларк';'26020';'01.05.12';'1';'304.45';'6';'1';'';''
'5224';'1911182552';'Трусики-подгузники детск.  Литтл Уолкерс  L 14-18кг №32 (1)';'Кимберли Кларк';'26023';'01.03.12';'1';'572.65';'4';'1';'';''
'5225';'1911206799';'Трусики-подгузники детск.  Литтл Уолкерс  М 9-15кг №34 (1)';'Кимберли Кларк';'26024';'16.02.12';'1';'572.65';'12';'1';'';''
'5226';'1911182555';'Трусики-подгузники детск.  Литтл Уолкерс  ХL 17+ кг №13 (1)';'Кимберли Кларк';'26025';'01.10.10';'1';'291.55';'7';'1';'';''
'5227';'1911209521';'Трусики-подгузники детск.  Литтл Уолкерс  ХL 17-23 кг №30 (1)';'Кимберли Кларк';'26026';'01.05.12';'1';'572.65';'3';'1';'';''
'5228';'1911207772';'Тубус к аппарату БОП-4 размер №5 ()';'*';'27770';'';'1';'465.96';'4';'1';'';''
'5229';'1911190673';'Тубусы к аппарату БОП-4 (1)';'*';'27771';'';'1';'470';'3';'1';'';''
'5230';'1911216272';'Туи масло эфирное 10г ()';'Фарм Косметикс';'65522';'22.03.12';'220310';'34.6';'43';'0';'';''
'5231';'1911190418';'Тупфер [зонд-тампон] для взятия мазков пластик, хлопок, стер. (1)';'Apexlab';'33338';'01.10.11';'1';'5.46';'14';'1';'';''
'5232';'1911201758';'Тыквеол капс. 450мг №84 ()';'Европа-Биофарм';'52216';'01.12.11';'061109';'166';'36';'0';'';''
'5233';'1911151803';'Тыквеол фл. 100мл (10)';'Европа-Биофарм';'52219';'01.01.12';'081209';'185';'34';'0';'';''
'5234';'1911191943';'Тысячелистника трава 50г (1)';'Фарос-21';'63325';'01.10.12';'19092009';'10.1';'354';'0';'';''
'5235';'1911129505';'Тысячелистника трава 50г (100)';'Магнолия';'50059';'01.08.11';'010708';'11.1';'60';'0';'';''
'5236';'1911191944';'Тысячелистника трава фильтр-пак. 1,5г №20 (50)';'Фарос-21';'63349';'01.04.11';'01032009';'12.2';'237';'0';'';''
'5237';'1911182633';'Уголь активированный таб. 0,25г №10 (1)';'Ирбитский химфармзавод';'66701';'01.01.12';'1731209';'4.3';'18880';'0';'*';''
'5238';'1911127573';'Уголь активированный таб. 0,25г №10 (600)';'Медисорб г.Пермь';'66806';'01.09.12';'030082009';'4.25';'2745';'0';'*';''
'5239';'1911201739';'Укладка-контейнер  УКП-120-01  (1)';'Кронт-М';'26032';'';'1';'1440';'13';'1';'';''
'5240';'1911189877';'Укладка-контейнер для лаборанта (1)';'Apexlab';'21247';'';'1';'638';'2';'1';'';''
'5241';'1911187615';'Укропа масло эфирное 10г (1)';'Фарм Косметикс';'48010';'01.03.12';'010310';'43.95';'2';'0';'';''
'5242';'1911208641';'Укропа пахучего плоды 50г (60)';'Фарос-21';'55589';'01.08.12';'01072009';'16.45';'105';'0';'';''
'5243';'1911210553';'Уксусная кислота  ХЧ 1л (1)';'Нева Реактив';'33583';'01.11.10';'1';'145.79';'1';'1';'';''
'5244';'1911141000';'Ультоп капс. 20мг №14 (1)';'KRKA';'52322';'01.02.12';'V04102';'127.5';'138';'0';'*';''
'5245';'1911147630';'Ультракаин Д-С картридж 1,7мл №100 (1)';'Авентис Фарма';'31134';'01.09.13';'41U013';'3150';'6';'0';'';''
'5246';'1911137932';'Ультракаин Д-С форте амп. 2мл №10 (10)';'Авентис Фарма';'66727';'31.08.12';'40C060';'312.5';'16';'0';'';''
'5247';'1911183961';'Ундевит др. №50 ()';'Марбиофарм';'66588';'01.04.11';'390310';'13.6';'1199';'0';'';''
'5248';'1911125266';'Унитиол амп. 5% 5мл №10 (1)';'Брынцалов ЗАО Ферейн';'64136';'01.03.14';'030309';'242';'23';'0';'';''
'5249';'1911161974';'Унитиол амп. 5% 5мл №10 (1)';'Ферейн';'64470';'01.07.14';'040709';'261';'42';'0';'';''
'5250';'1911184004';'Упсарин УПСА шип. таб. 500мг №16 (1)';'Bristol-Myers Squibb';'50263';'01.05.12';'L8960';'73';'72';'0';'';''
'5251';'1911196131';'Урографин амп. 76% 20мл №10 (1)';'Берлимед /Сотекс';'68925';'01.09.13';'83393A';'2157.22';'5';'0';'*';''
'5252';'1911160264';'Урографин амп. 76% 20мл №10 (10)';'Шеринг ОА-Сотекс';'68926';'01.09.13';'83390A';'2157.22';'8';'0';'*';''
'5253';'1911212827';'Уролесан 15мл (1)';'Вифитех ЗАО';'38557';'01.01.11';'031208';'39.1';'8';'0';'';''
'5254';'1911212827';'Уролесан 15мл (1)';'Вифитех ЗАО';'63817';'01.01.11';'041208';'37';'8';'0';'';''
'5255';'1911140704';'Уролесан 25мл (1)';'Галичфарм';'56946';'01.11.11';'1631009';'79.32';'77';'0';'';''
'5256';'1911192704';'Устройство  Рот в рот  однораз. (1)';'Фэст ООО';'65381';'01.09.14';'1';'4.37';'15';'1';'';''
'5257';'1911211696';'Устройство д/наложения лигатур НХ-110QR d=2,8мм (1)';'Olimpus';'48028';'';'1';'47035.01';'1';'1';'';''
'5258';'1911185216';'Устройство д/соединения иглы и шприца с разными конусами Комбификс/Рекорд код4090306 (1)';'B.Braun Melsungen AG';'48916';'01.10.14';'1';'12.77';'27';'1';'';''
'5259';'1911198793';'Устройство для внутривенных катеторов   Инстоппер  4238010 (1)';'B.Braun Melsungen AG';'37208';'01.04.13';'8Д07010101';'7.37';'1';'1';'';''
'5260';'1911177719';'Устройство для забора жидкости (1)';'Медполимер';'33325';'01.02.12';'1';'14.05';'20';'1';'';''
'5261';'1911199791';'Устройство для измерения ЦВД Медификс кат.№ 4276616 (1)';'B.Braun Melsungen AG';'32030';'01.08.13';'1';'136.75';'4';'1';'';''
'5262';'1911143520';'Устройство для ирригоскопии однораз. д/взрослых (10/100)';'Медполимер';'59694';'01.03.13';'1';'36.67';'90';'1';'';''
'5263';'1911160847';'Фалиминт др. №20 (10)';'Berlin-Chemie/Мenarini';'26066';'01.11.13';'84549';'82';'35';'0';'';''
'5264';'1911182091';'Фамотидин таб. п/о 20мг №20 (1)';'Биоком';'66761';'01.10.11';'0081009';'9';'127';'0';'*';''
'5265';'1911156429';'Фамотидин таб. п/о 20мг №30 (1)';'Озон ООО';'66694';'01.01.13';'051209';'15.5';'247';'0';'*';''
'5266';'1911207445';'Фамотидин таб. п/о 40мг №20 (1)';'Озон ООО';'56430';'01.02.13';'010110';'18.4';'195';'0';'*';''
'5267';'1911157818';'Фарингосепт таб. 10мг №20 лимон (200)';'Terapia';'36436';'01.10.13';'5314';'52.55';'33';'0';'';''
'5268';'1911133242';'Фарингосепт таб.10мг №20 (1)';'Terapia';'56416';'01.11.13';'5387';'51.5';'508';'0';'';''
'5269';'1911131362';'Фарматекс ваг. свечи №10 (1)';'Innothera Laboratory';'47929';'01.12.12';'09070';'263';'4';'0';'';''
'5270';'1911189949';'Фарматекс ваг. таб. 20мг №12 (10)';'Innotera Chouzy';'44192';'01.08.11';'09009';'191.9';'84';'0';'';''
'5271';'1911195263';'Фартук 70х105см п/эт однораз. белый (1)';'China Meheco Medical Instruments';'62630';'';'1';'2.07';'2';'1';'';''
'5272';'1911209197';'Фартук мед. ламинированный голубой 140см  стер. (1)';'ООО  Гекса  г.Москва';'26079';'01.05.11';'1';'21.47';'1478';'1';'';''
'5273';'1911160848';'Фастум гель 2,5% 30г (10)';'Berlin-Chemie/Мenarini';'51986';'30.04.14';'92172';'151';'6';'0';'';''
'5274';'1911132409';'Фастум гель 2,5% 50г (1)';'A. Menarini';'11814';'30.04.14';'92209';'169';'361';'0';'';''
'5275';'1911132409';'Фастум гель 2,5% 50г (1)';'A. Menarini';'26082';'01.05.14';'92216';'170';'361';'0';'';''
'5276';'1911132409';'Фастум гель 2,5% 50г (1)';'A. Menarini';'26081';'31.05.14';'92219';'170';'361';'0';'';''
'5277';'1911127929';'Фезам капс. №60 (1)';'Балкан-Фарма';'61956';'01.11.12';'1206109';'146';'272';'0';'';''
'5278';'1911127929';'Фезам капс. №60 (1)';'Балкан-Фарма';'59525';'01.11.12';'1206109';'147.5';'272';'0';'';''
'5279';'1911212685';'Фексофаст таб. п/о 180мг №10 (1)';'Micro Labs';'63352';'01.10.12';'FSTH0086';'125.4';'1000';'0';'';''
'5280';'1911202131';'Феназепам таб. 0,5мг №50 (1)';'Валента Фарм';'68927';'01.07.12';'130609';'67.07';'45';'0';'*';''
'5281';'1911202131';'Феназепам таб. 0,5мг №50 (1)';'Валента Фарм';'69421';'01.07.12';'70609';'67';'45';'0';'*';''
'5282';'1911202131';'Феназепам таб. 0,5мг №50 (1)';'Валента Фарм';'69422';'01.07.12';'90609';'67';'45';'0';'*';''
'5283';'1911193980';'Феназепам таб. 1мг №50 (1)';'Валента Фарм';'59957';'01.03.13';'70210';'80.5';'602';'0';'*';''
'5284';'1911211588';'Фенибут таб. 250мг №20 (182)';'Озон ООО';'41444';'01.11.12';'061109';'91.22';'137';'0';'';''
'5285';'1911211588';'Фенибут таб. 250мг №20 (182)';'Озон ООО';'66477';'01.12.12';'101109';'80.5';'137';'0';'';''
'5286';'1911141856';'Фенибут таб. 250мг №20 (40)';'Московский эндокринный завод';'57163';'01.10.12';'1330909';'82.7';'713';'0';'';''
'5287';'1911159724';'Фенигидин таб. 10мг №50 (10)';'Луганский ХФЗ';'64067';'01.11.11';'531109';'6.6';'16';'0';'*';''
'5288';'1911201954';'Фенистил Пенцивир крем 1% 2г (1)';'Новартис Фарма';'57031';'01.09.12';'W0105A';'223';'37';'0';'';''
'5289';'1911133936';'Фенкарол таб. 10 мг №20 (1)';'Олайнфарм';'57036';'01.09.13';'170909';'110.5';'31';'0';'';''
'5290';'1911128374';'Фенкарол таб. 25 мг №20 (1)';'Олайнфарм';'46610';'01.10.13';'231009';'157.5';'33';'0';'';''
'5291';'1911128374';'Фенкарол таб. 25 мг №20 (1)';'Олайнфарм';'62224';'01.12.13';'291209';'151.5';'33';'0';'';''
'5292';'1911194679';'Фенотропил таб. 100мг №30 (1)';'Валента Фарм';'59905';'01.02.15';'20110';'722.7';'28';'0';'*';''
'5293';'1911187621';'Фенхеля масло эфирное 10г (1)';'Фарм Косметикс';'41888';'23.10.11';'221009';'4.8';'1';'0';'';''
'5294';'1911176053';'Фенюльс капс. №30 ()';'Ranbaxy';'66022';'01.12.12';'9014241';'81.5';'63';'0';'';''
'5295';'1911175404';'Фервекс УПСА пор. б/сахара №8 (50)';'Bristol-Myers Squibb';'26115';'01.05.12';'L8949';'114';'164';'0';'';''
'5296';'1911162741';'Фервекс УПСА пор. д/детей №8 (50)';'Bristol-Myers Squibb';'51638';'01.06.12';'L9331';'104.7';'5';'0';'';''
'5297';'1911182534';'Фервекс УПСА пор. д/детей №8 с банановым вкусом (1)';'Bristol-Myers Squibb';'44777';'01.05.12';'L8954';'109.5';'27';'0';'';''
'5298';'1911158569';'Фервекс УПСА пор. с сахаром №8 (50)';'Bristol-Myers Squibb';'67854';'01.04.12';'L8013';'98';'72';'0';'';''
'5299';'1911158569';'Фервекс УПСА пор. с сахаром №8 (50)';'Bristol-Myers Squibb';'52154';'01.04.12';'L8042';'104.5';'72';'0';'';''
'5300';'1911172165';'Фервекс УПСА пор. с сахаром №8 с малиновым вкусом ()';'Bristol-Myers Squibb';'26120';'01.05.12';'L8189';'127.85';'37';'0';'';''
'5301';'1911172165';'Фервекс УПСА пор. с сахаром №8 с малиновым вкусом ()';'Bristol-Myers Squibb';'52997';'01.06.12';'L9053';'126';'37';'0';'';''
'5302';'1911146440';'Ферроплекс др. №100 (10)';'Biogal';'56095';'01.05.13';'0340508';'88.5';'18';'0';'';''
'5303';'1911126925';'Феррум лек жев. таб. 100мг №30 ()';'Lek';'62041';'01.05.14';'AJ2513';'271.35';'107';'0';'*';''
'5304';'1911143264';'Феррум лек сироп 50мг/5мл 100мл (1)';'Lek';'62039';'01.12.12';'AP1280';'139';'7';'0';'*';''
'5305';'1911194651';'Фиалки трава 50г (100)';'Фарос-21';'63328';'01.10.12';'14092009';'15.05';'256';'0';'';''
'5306';'1911207792';'Фиксаж  Kodak  2х20л машин. (1)';'KODAK';'48295';'01.11.11';'1';'1334.23';'4';'1';'';''
'5307';'1911163646';'Фиксаж  Kodak  4х1л ручной (1)';'KODAK';'37264';'01.12.10';'1';'515.65';'1';'1';'';''
'5308';'1911202454';'Фиксаж  SFM-Roll-F  2х20л  машин. (1)';'SFM Hospital';'33405';'01.07.11';'1';'1426.05';'7';'1';'';''
'5309';'1911202454';'Фиксаж  SFM-Roll-F  2х20л  машин. (1)';'SFM Hospital';'31089';'01.10.11';'1';'1429.7';'7';'1';'';''
'5310';'1911164210';'Фиксаж [закрепитель]  Ренмед-Плюс  1,5л (20)';'ВИПС-Мед';'31448';'01.11.11';'1';'48.97';'465';'1';'';''
'5311';'1911166206';'Фиксаж [закрепитель]  Ренмед-Плюс  15л (3)';'ВИПС-Мед';'47629';'01.02.12';'1';'258.2';'660';'1';'';''
